"name","rating","votes","address","phone","link"
"CENTRAL INSTITUTE OF HOTEL ..","4.8","
														3														Votes
			","23/H Anandapuri, Kolkata - 700122, Anandapuri Post Office","+(91)-9152647452","https://www.justdial.com/Kolkata/CENTRAL-INSTITUTE-OF-HOTEL-HOSPITALITY-MANAGEMENT-Anandapuri-Post-Office/033PXX33-XX33-200119210611-P7Z8_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Tc Global (Formerly The Cho..","4.7","
														657														Votes
			","6 ,2nd Floor Usha Plaza, Park Street, M I Road, Jaipur - 302001, Near Jaipur Tower","+(91)-8800887852","https://www.justdial.com/Jaipur/Tc-Global-(Formerly-The-Chopras-Group)-Near-Jaipur-Tower-M-I-Road/0141PX141-X141-130113003857-G7V8_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Career Launcher","4.2","
														436														Votes
			","F-13, IST FLOOR, GEEJGARH TOWER, HAWA SARAK,, Hawa Sadak, Jaipur - 302006, Near Ginger Hotel","+(91)-141-4050333","https://www.justdial.com/Jaipur/Career-Launcher-Near-Ginger-Hotel-Hawa-Sadak/0141PX141-X141-130425175510-N6Q2_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"NIIT Ltd","4.6","
														289														Votes
			","501,Gaurav Tower, Malviya Nagar, Jaipur - 302017","+(91)-141-4116541","https://www.justdial.com/Jaipur/NIIT-Ltd-Malviya-Nagar/0141PX141-X141-111022121822-N6T2_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"NIIT Ltd","4.6","
														289														Votes
			","38-39,2nd Floor, SDC Building, Celgiri Road, Malviya Nagar, Jaipur - 302017","+(91)-9152422001","https://www.justdial.com/Jaipur/NIIT-Ltd-Malviya-Nagar/0141PX141-X141-111022121147-V7D5_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Meridean Overseas","4.8","
														254														Votes
			","B/211, 1st Floor, Vaishali Marg, Vaishali Nagar, Jaipur - 302021, Near Shivraj Niketan Colony, Near Bright Land School","+(91)-0141-4113363","https://www.justdial.com/Jaipur/Meridean-Overseas-Near-Shivraj-Niketan-Colony-Near-Bright-Land-School-Vaishali-Nagar/0141PX141-X141-190502131003-X4M4_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Sanjeevani Ias & Career Cou..","4.9","
														232														Votes
			","70/33-A, Bhairav Path Patel Marg, Mansarovar, Jaipur - 302020","+(91)-7073016750","https://www.justdial.com/Jaipur/Sanjeevani-Ias-Career-Counselling-Academy-Mansarovar/0141PX141-X141-160915164441-Y4Y5_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Ambition Educomp Ltd","4.0","
														214														Votes
			","514 4th Floor, Apex Mall, Lal Kothi, Jaipur - 302015, Opposite Kanji Sweets","+(91)-9214333070","https://www.justdial.com/Jaipur/Ambition-Educomp-Ltd-Opposite-Kanji-Sweets-Lal-Kothi/0141PX141-X141-180206151147-Q1U5_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Career Pathshala","5.0","
														88														Votes
			","Sapphire Moon, D263, Bani Park, Durga Marg, Bani Park, Jaipur - 302016","+(91)-7073541442","https://www.justdial.com/Jaipur/Career-Pathshala-Bani-Park/0141PX141-X141-200110003407-Z9I7_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Brain Mapping","4.5","
														62														Votes
			","Second Floor Siyaram Plaza, ISKON ROAD, Mansarovar, Jaipur - 302020, Opp Hp Petrol Pump","+(91)-7014864775","https://www.justdial.com/Jaipur/Brain-Mapping-Opp-Hp-Petrol-Pump-Mansarovar/0141PX141-X141-190425182847-M8N7_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"NIIT Ltd","3.8","
														52														Votes
			","3rd Floor , Tower No 74-75, Ambabari Shopping Centre, Ambabari, Jaipur - 302039, Adjacent to Dena Bank","+(91)-9152836970","https://www.justdial.com/Jaipur/NIIT-Ltd-Adjacent-to-Dena-Bank-Ambabari/0141P141STD11824_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"National Council For Teache..","-","-","Fourth Floor, Jeevan Nidhi-II, LIC Building, Bhawani Singh Marg, Jaipur - 302021, Ambedkar Circle","+(91)-0141-2744288","https://www.justdial.com/Jaipur/National-Council-For-Teacher-Education-Ambedkar-Circle/0141P141STD41046_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Career Evolution","4.9","
														39														Votes
			","B-8, Bhawani singh road shubhash marg, C Scheme, Jaipur - 302001, MGF Mall","+(91)-7976739916","https://www.justdial.com/Jaipur/Career-Evolution-MGF-Mall-C-Scheme/0141PX141-X141-140611074501-E6S8_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Jaipurpsychology.com","4.7","
														57														Votes
			","Aditi Hospital, Prabhu Marg, Tilak Nagar, Jaipur - 302004, Near Sahai Hospital","+(91)-141-4086120","https://www.justdial.com/Jaipur/Jaipurpsychology-com-Near-Sahai-Hospital-Tilak-Nagar/0141PX141-X141-180829145928-S1X4_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"L N Consultancy","3.8","
														36														Votes
			","F-27, 1st Floor, Ruchika Complex, Kissan Marg, Tonk Road, Jaipur - 302015, Gatta","+(91)-7665983000","https://www.justdial.com/Jaipur/L-N-Consultancy-Gatta-Tonk-Road/0141PX141-X141-120420101827-X8N2_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"NIIT Ltd","3.8","
														33														Votes
			","P-1,  Aavadhpuri, Prithviraj Marg, Lal Kothi, Jaipur - 302015, Opposite Shivram Mandir","+(91)-0141-4025333","https://www.justdial.com/Jaipur/NIIT-Ltd-Opposite-Shivram-Mandir-Lal-Kothi/0141P141STD11821_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Future Placement","4.0","
														27														Votes
			","6-A , Acharya Binoba Bhave Nagar, Vaishali Nagar, Jaipur - 302021, Nursery Circle","+(91)-7229993666","https://www.justdial.com/Jaipur/Future-Placement-Nursery-Circle-Vaishali-Nagar/0141PX141-X141-180104132950-X1X2_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"M C S Abroad","4.8","
														26														Votes
			","Building No E- 48, Malviya Nagar, Jaipur - 302017, Behind Gheeya Hospital","+(91)-8619892705","https://www.justdial.com/Jaipur/M-C-S-Abroad-Behind-Gheeya-Hospital-Malviya-Nagar/0141PX141-X141-190522171142-W9C3_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Career Coaches","5.0","
														23														Votes
			","46, Rpa Road , Pani Pech, Shantipath, Nehru Nagar, Jaipur - 302016","+(91)-9829014953","https://www.justdial.com/Jaipur/Career-Coaches-Nehru-Nagar/0141PX141-X141-180101104855-X3X9_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Symbols Education Point","4.8","
														26														Votes
			","Plot Number- 16, Jhotwara, Jaipur - 302016, Niwaru, Om Nagar","+(91)-8890382770","https://www.justdial.com/Jaipur/Symbols-Education-Point-Niwaru-Om-Nagar-Jhotwara/0141PX141-X141-110112194815-N3J2_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"SGC Education","5.0","
														12														Votes
			","C-85, Singh Bhoomi Pratap Marg,, Khatipura, Jaipur - 302012","+(91)-9414044427","https://www.justdial.com/Jaipur/SGC-Education-Khatipura/0141PX141-X141-120704170928-J9D3_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Chaprana Career Consultancy..","4.6","
														12														Votes
			","64/637, Gujar Fort, Shyopur Road, Pratap Nagar, Jaipur - 302033, Near Gulab Vihar","+(91)-9649299995","https://www.justdial.com/Jaipur/Chaprana-Career-Consultancy-Pvt-Ltd-Near-Gulab-Vihar-Pratap-Nagar/0141P141STDF019294_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"MeraCareerGuide.Com","4.6","
														12														Votes
			","F-58, Ground Floor, Sector-11, Noida , UP, Jaipur City, Jaipur - 302003","+(91)-8800440393","https://www.justdial.com/Jaipur/MeraCareerGuide-Com-Jaipur-City/0141PX141-X141-130206130552-W6I4_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Prudent Solutions","4.9","
														12														Votes
			","701-703,7th Floor, Ever Shine Tower, Vaishali Nagar, Jaipur - 302021, Amrapali Circle","+(91)-0141-5104141","https://www.justdial.com/Jaipur/Prudent-Solutions-Amrapali-Circle-Vaishali-Nagar/0141PX141-X141-121012150043-M9R9_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Dedication Career Institute","5.0","
														10														Votes
			","Plot No. 465, Opposite SD-127, Hatwara Rd, Shanti Nagar, Sodala, Jaipur - 302006, Near NBC","+(91)-9799350559","https://www.justdial.com/Jaipur/Dedication-Career-Institute-Near-NBC-Sodala/0141PX141-X141-171202042443-H9P6_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Sairam Education Consultant..","5.0","
														10														Votes
			","Flat No S 103, Rudraksh Samridhi, Behind Wtp, Malviya Nagar, Jaipur - 302017, Mahalaxmi Nagar, Behind Wtp","+(91)-141-4038740","https://www.justdial.com/Jaipur/Sairam-Education-Consultants-Mahalaxmi-Nagar-Behind-Wtp-Malviya-Nagar/0141PX141-X141-140506153122-F7Z7_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Gen X Institute","4.9","
														9														Votes
			","B94-95, 20 Dukaan, Adarsh Nagar, Jaipur - 302004, Behind Geeta Bhawan","+(91)-0141-4041140","https://www.justdial.com/Jaipur/Gen-X-Institute-Behind-Geeta-Bhawan-Adarsh-Nagar/0141PX141-X141-180807194316-F7Q6_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Decent Jobs HR Solution","4.5","
														9														Votes
			","Building No-608, Mansarovar Plaza, Madhyam Marg, Mansarovar, Jaipur - 302020","+(91)-141-6598132","https://www.justdial.com/Jaipur/Decent-Jobs-HR-Solution-Mansarovar/0141PX141-X141-110428165701-G1I6_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Jai Shree Job Solution Serv..","4.0","
														9														Votes
			","S,3 First Floor Tirupati Tower  Khatipura, Jaipur, Khatipura, Jaipur - 302012, Near  Raghukul Tower","+(91)-9982357776","https://www.justdial.com/Jaipur/Jai-Shree-Job-Solution-Services-Near-Raghukul-Tower-Khatipura/0141PX141-X141-170728124629-P4L1_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Education India Consultancy","3.7","
														9														Votes
			","61/170, Mansarovar, Jaipur - 302020, Rajat Path","+(91)-141-4035554","https://www.justdial.com/Jaipur/Education-India-Consultancy-Rajat-Path-Mansarovar/0141P1425-1425-120324201621-X3U4_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Dhisukham Counselling Servi..","5.0","
														8														Votes
			","Plot No 242, Sindhi Colony, Bani Park, Bani Park, Jaipur - 302016, Near Kapish Hotel","+(91)-8233337279","https://www.justdial.com/Jaipur/Dhisukham-Counselling-Services-Near-Kapish-Hotel-Bani-Park/0141PX141-X141-190403115250-Y9V3_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Leo Career Counselling And ..","4.8","
														7														Votes
			","Plot No-367,Madhuban Shiv Dham, Adarsh Nagar, Jaipur - 302004, Near Hotel Divine","+(91)-141-4064820","https://www.justdial.com/Jaipur/Leo-Career-Counselling-And-Guidance-Near-Hotel-Divine-Adarsh-Nagar/0141PX141-X141-180506074510-U9A5_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Khushi Life Learning","4.3","
														7														Votes
			","6/212, Sector 6, Malviya Nagar, Jaipur - 302017","+(91)-9694977870","https://www.justdial.com/Jaipur/Khushi-Life-Learning-Malviya-Nagar/0141PX141-X141-150521154912-U3Z2_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"P T Education","3.6","
														7														Votes
			","D-242, Devi Marg, Bani Park, Jaipur - 302016, Green Vista Apartments","+(91)-141-2742846","https://www.justdial.com/Jaipur/P-T-Education-Green-Vista-Apartments-Bani-Park/0141P141STDF002714_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Future Decode","4.8","
														6														Votes
			","B 15 Tamanna Tower, Laxmi Nagar, Vaishali Nagar, Jaipur - 302021, Near Nursery Circle","+(91)-9413933337","https://www.justdial.com/Jaipur/Future-Decode-Near-Nursery-Circle-Vaishali-Nagar/0141PX141-X141-160323130621-Y1T5_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Avsar Ventures","3.9","
														6														Votes
			","69/334, Ii Floor, Vt Road, Mansarovar, Jaipur - 302020, Above Oriental Bank Of Commerce Mansarovar","+(91)-8317047115","https://www.justdial.com/Jaipur/Avsar-Ventures-Above-Oriental-Bank-Of-Commerce-Mansarovar-Mansarovar/0141PX141-X141-180326125818-A2H1_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Aask Education","5.0","
														5														Votes
			","A 17, Krishna Nagar 1st, Lal Kothi, Jaipur - 302015, Near Gandhi Nagar Mod","+(91)-9214390333","https://www.justdial.com/Jaipur/Aask-Education-Near-Gandhi-Nagar-Mod-Lal-Kothi/0141PX141-X141-150508103055-A8Z9_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Educado The Learning Avenue","5.0","
														5														Votes
			","Sheopur Road,, Near By Chandani Garden, Pratap Nagar, Jaipur - 302033, Opp. India Overseas School","+(91)-7001047091","https://www.justdial.com/Jaipur/Educado-The-Learning-Avenue-Opp-India-Overseas-School-Pratap-Nagar/0141PX141-X141-190401130709-R6P9_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"360 Counselling","4.9","
														5														Votes
			","305, Third Floor, Orbit Mall, Civil Lines, Jaipur - 302006","+(91)-9351307426","https://www.justdial.com/Jaipur/360-Counselling-Civil-Lines/0141PX141-X141-190701121229-P9M3_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"His English Academy","4.9","
														5														Votes
			","Plot No-18,2nd Floor,Mission Compound, Ajmer Puliya, Hathroi, Jaipur - 302001, Opp. Corporate Park Building","+(91)-8824711422","https://www.justdial.com/Jaipur/His-English-Academy-Opp-Corporate-Park-Building-Hathroi/0141PX141-X141-181117162503-D1W5_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Mindbiz- Study & Work In Ge..","4.8","
														5														Votes
			","B208, Maharani Apartments B6, Rajendra Marg, Bapu Nagar, Bapu Nagar, Jaipur - 302015, KKS Urology Hospital","+(91)-9887020529","https://www.justdial.com/Jaipur/Mindbiz-Study-Work-In-Germany-Consultants-KKS-Urology-Hospital-Bapu-Nagar/0141PX141-X141-171222212711-N8Y6_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Alliance Career Institute","4.5","
														5														Votes
			","E-1/381, Vaishali Nagar, Jaipur - 302021, Chitrakoot Stadium,Chitrakoot Scheme","+(91)-141-6545436","https://www.justdial.com/Jaipur/Alliance-Career-Institute-Chitrakoot-Stadium-Chitrakoot-Scheme-Vaishali-Nagar/0141P141STDG040255_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Elegant Institute Of Educat..","3.4","
														5														Votes
			","227, Shanti Path, Raja Park, Jaipur - 302004, Puliya Number 1","+(91)-141-4024929","https://www.justdial.com/Jaipur/Elegant-Institute-Of-Education-Puliya-Number-1-Raja-Park/0141P141STDF002463_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Gyan Universe","5.0","
														4														Votes
			","Shop No. 12 C First Floor, Meera Marg, Mansarovar, Jaipur - 302020, Near St. Wilfred School","+(91)-8504094667","https://www.justdial.com/Jaipur/Gyan-Universe-Near-St-Wilfred-School-Mansarovar/0141PX141-X141-160315143126-J2C3_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Rise Up Educations Services","2.4","
														4														Votes
			","Golden Landmark, Mangal Marg, Bapu Nagar, Jaipur - 302015, Near Gandhi Nagar Mode","+(91)-9549259549","https://www.justdial.com/Jaipur/Rise-Up-Educations-Services-Near-Gandhi-Nagar-Mode-Bapu-Nagar/0141PX141-X141-140509173258-K6N5_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Eduascent Institute Of Fina..","5.0","
														3														Votes
			","3-A, Jyoti Nagar, Imli Phatak, Jaipur - 302015, Near Tonk Pathak","+(91)-8107199638","https://www.justdial.com/Jaipur/Eduascent-Institute-Of-Finance-Near-Tonk-Pathak-Imli-Phatak/0141PX141-X141-160714151417-H2F6_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Samyak Computer Classes","5.0","
														3														Votes
			","C - 23 , 24  1st Floor, Sundram Mantion , New Sanganer Road, Sodala, Jaipur - 302006, Near Vivek Vihar Metro Station","+(91)-9772271081","https://www.justdial.com/Jaipur/Samyak-Computer-Classes-Near-Vivek-Vihar-Metro-Station-Sodala/0141PX141-X141-190201105310-R6B7_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Aston Consultancy","5.0","
														3														Votes
			","G-101, Ground Floor, Sumer Complex, Gautam Marg, C Scheme, Jaipur - 302001, Behind Bagadia Bhawan","+(91)-141-4101519","https://www.justdial.com/Jaipur/Aston-Consultancy-Behind-Bagadia-Bhawan-C-Scheme/0141P1425-1425-120326141217-S6I7_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Jaiwin Stars","4.8","
														3														Votes
			","C-12 Building 2nd Floor Plot No.295,296-Seakwell, Lal Kothi, Jaipur - 302015, Behind Nrw Vidhansabha","+(91)-9829024240","https://www.justdial.com/Jaipur/Jaiwin-Stars-Behind-Nrw-Vidhansabha-Lal-Kothi/0141PX141-X141-160427162111-G8L2_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Genx Open School","4.8","
														3														Votes
			","94-95, 20Dukaan, Behind Geeta Bhawan, Jaipur - 302004, Opposite S V Public School","+(91)-141-4041140","https://www.justdial.com/Jaipur/Genx-Open-School-Opposite-S-V-Public-School/0141PX141-X141-190319160745-A1S7_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Money Plan Consultancy","4.8","
														3														Votes
			","161/90, Kumbha Marg, Sanganer, Jaipur - 302030, Sector -16,  Pratap Nagar,","+(91)-9887526272","https://www.justdial.com/Jaipur/Money-Plan-Consultancy-Sector-16-Pratap-Nagar-Sanganer/0141P1425-1425-120726220736-N1N9_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"
"Oxford Academy","4.7","
														3														Votes
			","214-E, Sansar Chand Road, Jaipur - 302001, Near City Centre","+(91)-9929767531","https://www.justdial.com/Jaipur/Oxford-Academy-Near-City-Centre-Sansar-Chand-Road/0141P141STD26739_BZDET?xid=SmFpcHVyIENhcmVlciBDb3Vuc2VsbGluZyBDZW50cmVz"